
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  3fa31f:	e8 6d 1e 00 00       	call   3fc191 <_init-0x4e6f>
  3fa324:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  3fa328:	48 83 c0 08          	add    rax,0x8
  3fa32c:	48 89 c7             	mov    rdi,rax
  3fa32f:	e8 88 ff ff ff       	call   3fa2bc <_init-0x6d44>
  3fa334:	99                   	cdq    
  3fa335:	f7 7d fc             	idiv   DWORD PTR [rbp-0x4]
  3fa338:	89 d0                	mov    eax,edx
  3fa33a:	89 c0                	mov    eax,eax
  3fa33c:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
  3fa343:	00 
  3fa344:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa348:	48 01 d0             	add    rax,rdx
  3fa34b:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa34e:	c9                   	leave  
  3fa34f:	c3                   	ret    
  3fa350:	f3 0f 1e fa          	endbr64 
  3fa354:	55                   	push   rbp
  3fa355:	48 89 e5             	mov    rbp,rsp
  3fa358:	53                   	push   rbx
  3fa359:	48 83 ec 38          	sub    rsp,0x38
  3fa35d:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  3fa361:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
  3fa365:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  3fa369:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa36d:	48 89 c7             	mov    rdi,rax
  3fa370:	e8 f2 25 00 00       	call   3fc967 <_init-0x4699>
  3fa375:	48 89 c3             	mov    rbx,rax
  3fa378:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3fa37c:	48 89 c7             	mov    rdi,rax
  3fa37f:	e8 e3 25 00 00       	call   3fc967 <_init-0x4699>
  3fa384:	48 01 d8             	add    rax,rbx
  3fa387:	48 8d 50 02          	lea    rdx,[rax+0x2]
  3fa38b:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  3fa38f:	48 89 c6             	mov    rsi,rax
  3fa392:	48 89 d7             	mov    rdi,rdx
  3fa395:	e8 94 fe ff ff       	call   3fa22e <_init-0x6dd2>
  3fa39a:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  3fa39e:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa3a2:	48 89 c7             	mov    rdi,rax
  3fa3a5:	e8 bd 25 00 00       	call   3fc967 <_init-0x4699>
  3fa3aa:	89 c3                	mov    ebx,eax
  3fa3ac:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3fa3b0:	48 89 c7             	mov    rdi,rax
  3fa3b3:	e8 af 25 00 00       	call   3fc967 <_init-0x4699>
  3fa3b8:	8d 14 03             	lea    edx,[rbx+rax*1]
  3fa3bb:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fa3bf:	be 00 00 00 00       	mov    esi,0x0
  3fa3c4:	48 89 c7             	mov    rdi,rax
  3fa3c7:	e8 46 1e 00 00       	call   3fc212 <_init-0x4dee>
  3fa3cc:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3fa3d0:	48 89 c7             	mov    rdi,rax
  3fa3d3:	e8 8f 25 00 00       	call   3fc967 <_init-0x4699>
  3fa3d8:	89 c2                	mov    edx,eax
  3fa3da:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
  3fa3de:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fa3e2:	48 89 ce             	mov    rsi,rcx
  3fa3e5:	48 89 c7             	mov    rdi,rax
  3fa3e8:	e8 d2 1d 00 00       	call   3fc1bf <_init-0x4e41>
  3fa3ed:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3fa3f1:	48 89 c7             	mov    rdi,rax
  3fa3f4:	e8 6e 25 00 00       	call   3fc967 <_init-0x4699>
  3fa3f9:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  3fa3fd:	48 01 d0             	add    rax,rdx
  3fa400:	c6 00 2f             	mov    BYTE PTR [rax],0x2f
  3fa403:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa407:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa40a:	3c 2e                	cmp    al,0x2e
  3fa40c:	75 14                	jne    3fa422 <_init-0x6bde>
  3fa40e:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa412:	48 83 c0 01          	add    rax,0x1
  3fa416:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa419:	3c 2f                	cmp    al,0x2f
  3fa41b:	75 05                	jne    3fa422 <_init-0x6bde>
  3fa41d:	48 83 45 d8 02       	add    QWORD PTR [rbp-0x28],0x2
  3fa422:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa426:	48 89 c7             	mov    rdi,rax
  3fa429:	e8 39 25 00 00       	call   3fc967 <_init-0x4699>
  3fa42e:	89 c3                	mov    ebx,eax
  3fa430:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3fa434:	48 89 c7             	mov    rdi,rax
  3fa437:	e8 2b 25 00 00       	call   3fc967 <_init-0x4699>
  3fa43c:	48 8d 50 01          	lea    rdx,[rax+0x1]
  3fa440:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fa444:	48 8d 0c 02          	lea    rcx,[rdx+rax*1]
  3fa448:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa44c:	89 da                	mov    edx,ebx
  3fa44e:	48 89 c6             	mov    rsi,rax
  3fa451:	48 89 cf             	mov    rdi,rcx
  3fa454:	e8 66 1d 00 00       	call   3fc1bf <_init-0x4e41>
  3fa459:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fa45d:	48 83 c4 38          	add    rsp,0x38
  3fa461:	5b                   	pop    rbx
  3fa462:	5d                   	pop    rbp
  3fa463:	c3                   	ret    
  3fa464:	f3 0f 1e fa          	endbr64 
  3fa468:	55                   	push   rbp
  3fa469:	48 89 e5             	mov    rbp,rsp
  3fa46c:	48 81 ec 30 01 00 00 	sub    rsp,0x130
  3fa473:	48 89 bd f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],rdi
  3fa47a:	48 89 b5 f0 fe ff ff 	mov    QWORD PTR [rbp-0x110],rsi
  3fa481:	48 89 95 e8 fe ff ff 	mov    QWORD PTR [rbp-0x118],rdx
  3fa488:	48 89 8d e0 fe ff ff 	mov    QWORD PTR [rbp-0x120],rcx
  3fa48f:	4c 89 85 d8 fe ff ff 	mov    QWORD PTR [rbp-0x128],r8
  3fa496:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  3fa49d:	c7 45 f8 40 00 00 00 	mov    DWORD PTR [rbp-0x8],0x40
  3fa4a4:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
  3fa4ab:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  3fa4af:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  3fa4b3:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
  3fa4ba:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  3fa4be:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  3fa4c2:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
  3fa4c9:	48 8b 40 60          	mov    rax,QWORD PTR [rax+0x60]
  3fa4cd:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  3fa4d1:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
  3fa4d8:	48 8d 48 68          	lea    rcx,[rax+0x68]
  3fa4dc:	48 8d 85 10 ff ff ff 	lea    rax,[rbp-0xf0]
  3fa4e3:	ba 90 00 00 00       	mov    edx,0x90
  3fa4e8:	48 89 ce             	mov    rsi,rcx
  3fa4eb:	48 89 c7             	mov    rdi,rax
  3fa4ee:	e8 cc 1c 00 00       	call   3fc1bf <_init-0x4e41>
  3fa4f3:	8b 85 28 ff ff ff    	mov    eax,DWORD PTR [rbp-0xd8]
  3fa4f9:	89 c0                	mov    eax,eax
  3fa4fb:	48 89 c2             	mov    rdx,rax
  3fa4fe:	be 41 02 00 00       	mov    esi,0x241
  3fa503:	48 8d 3d aa 26 00 00 	lea    rdi,[rip+0x26aa]        # 3fcbb4 <_init-0x444c>
  3fa50a:	e8 69 19 00 00       	call   3fbe78 <_init-0x5188>
  3fa50f:	89 45 dc             	mov    DWORD PTR [rbp-0x24],eax
  3fa512:	83 7d dc ff          	cmp    DWORD PTR [rbp-0x24],0xffffffff
  3fa516:	75 0a                	jne    3fa522 <_init-0x6ade>
  3fa518:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3fa51d:	e9 de 01 00 00       	jmp    3fa700 <_init-0x6900>
  3fa522:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa525:	48 63 d0             	movsxd rdx,eax
  3fa528:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3fa52b:	48 98                	cdqe   
  3fa52d:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  3fa531:	48 89 ce             	mov    rsi,rcx
  3fa534:	48 89 c7             	mov    rdi,rax
  3fa537:	e8 c6 19 00 00       	call   3fbf02 <_init-0x50fe>
  3fa53c:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  3fa53f:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa542:	39 45 d8             	cmp    DWORD PTR [rbp-0x28],eax
  3fa545:	74 0a                	je     3fa551 <_init-0x6aaf>
  3fa547:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3fa54c:	e9 af 01 00 00       	jmp    3fa700 <_init-0x6900>
  3fa551:	e8 a3 25 00 00       	call   3fcaf9 <_init-0x4507>
  3fa556:	48 c7 c2 62 2c 40 00 	mov    rdx,0x402c62
  3fa55d:	48 89 d1             	mov    rcx,rdx
  3fa560:	48 c7 c2 70 2c 40 00 	mov    rdx,0x402c70
  3fa567:	48 29 d1             	sub    rcx,rdx
  3fa56a:	48 89 ca             	mov    rdx,rcx
  3fa56d:	48 29 d0             	sub    rax,rdx
  3fa570:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  3fa574:	e8 80 25 00 00       	call   3fcaf9 <_init-0x4507>
  3fa579:	48 c7 c2 62 2c 40 00 	mov    rdx,0x402c62
  3fa580:	48 89 d1             	mov    rcx,rdx
  3fa583:	48 c7 c2 85 2c 40 00 	mov    rdx,0x402c85
  3fa58a:	48 29 d1             	sub    rcx,rdx
  3fa58d:	48 89 ca             	mov    rdx,rcx
  3fa590:	48 29 d0             	sub    rax,rdx
  3fa593:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  3fa597:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  3fa59b:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  3fa59f:	89 45 c4             	mov    DWORD PTR [rbp-0x3c],eax
  3fa5a2:	e8 52 25 00 00       	call   3fcaf9 <_init-0x4507>
  3fa5a7:	48 c7 c2 62 2c 40 00 	mov    rdx,0x402c62
  3fa5ae:	48 89 d1             	mov    rcx,rdx
  3fa5b1:	48 c7 c2 70 2c 40 00 	mov    rdx,0x402c70
  3fa5b8:	48 29 d1             	sub    rcx,rdx
  3fa5bb:	48 89 ca             	mov    rdx,rcx
  3fa5be:	48 29 d0             	sub    rax,rdx
  3fa5c1:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  3fa5c5:	c7 85 0a ff ff ff 68 	mov    DWORD PTR [rbp-0xf6],0x68
  3fa5cc:	00 00 00 
  3fa5cf:	66 c7 85 0e ff ff ff 	mov    WORD PTR [rbp-0xf2],0xc300
  3fa5d6:	00 c3 
  3fa5d8:	48 8d 85 0a ff ff ff 	lea    rax,[rbp-0xf6]
  3fa5df:	48 83 c0 01          	add    rax,0x1
  3fa5e3:	48 8b 95 d8 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x128]
  3fa5ea:	89 10                	mov    DWORD PTR [rax],edx
  3fa5ec:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
  3fa5f3:	48 8b 40 58          	mov    rax,QWORD PTR [rax+0x58]
  3fa5f7:	48 2d 68 42 00 00    	sub    rax,0x4268
  3fa5fd:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  3fa601:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
  3fa604:	48 98                	cdqe   
