
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  3fa32b:	48 89 e5             	mov    rbp,rsp
  3fa32e:	53                   	push   rbx
  3fa32f:	48 83 ec 38          	sub    rsp,0x38
  3fa333:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  3fa337:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
  3fa33b:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  3fa33f:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa343:	48 89 c7             	mov    rdi,rax
  3fa346:	e8 f2 25 00 00       	call   3fc93d <_init-0x46c3>
  3fa34b:	48 89 c3             	mov    rbx,rax
  3fa34e:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3fa352:	48 89 c7             	mov    rdi,rax
  3fa355:	e8 e3 25 00 00       	call   3fc93d <_init-0x46c3>
  3fa35a:	48 01 d8             	add    rax,rbx
  3fa35d:	48 8d 50 02          	lea    rdx,[rax+0x2]
  3fa361:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  3fa365:	48 89 c6             	mov    rsi,rax
  3fa368:	48 89 d7             	mov    rdi,rdx
  3fa36b:	e8 94 fe ff ff       	call   3fa204 <_init-0x6dfc>
  3fa370:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  3fa374:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa378:	48 89 c7             	mov    rdi,rax
  3fa37b:	e8 bd 25 00 00       	call   3fc93d <_init-0x46c3>
  3fa380:	89 c3                	mov    ebx,eax
  3fa382:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3fa386:	48 89 c7             	mov    rdi,rax
  3fa389:	e8 af 25 00 00       	call   3fc93d <_init-0x46c3>
  3fa38e:	8d 14 03             	lea    edx,[rbx+rax*1]
  3fa391:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fa395:	be 00 00 00 00       	mov    esi,0x0
  3fa39a:	48 89 c7             	mov    rdi,rax
  3fa39d:	e8 46 1e 00 00       	call   3fc1e8 <_init-0x4e18>
  3fa3a2:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3fa3a6:	48 89 c7             	mov    rdi,rax
  3fa3a9:	e8 8f 25 00 00       	call   3fc93d <_init-0x46c3>
  3fa3ae:	89 c2                	mov    edx,eax
  3fa3b0:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
  3fa3b4:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fa3b8:	48 89 ce             	mov    rsi,rcx
  3fa3bb:	48 89 c7             	mov    rdi,rax
  3fa3be:	e8 d2 1d 00 00       	call   3fc195 <_init-0x4e6b>
  3fa3c3:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3fa3c7:	48 89 c7             	mov    rdi,rax
  3fa3ca:	e8 6e 25 00 00       	call   3fc93d <_init-0x46c3>
  3fa3cf:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  3fa3d3:	48 01 d0             	add    rax,rdx
  3fa3d6:	c6 00 2f             	mov    BYTE PTR [rax],0x2f
  3fa3d9:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa3dd:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa3e0:	3c 2e                	cmp    al,0x2e
  3fa3e2:	75 14                	jne    3fa3f8 <_init-0x6c08>
  3fa3e4:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa3e8:	48 83 c0 01          	add    rax,0x1
  3fa3ec:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa3ef:	3c 2f                	cmp    al,0x2f
  3fa3f1:	75 05                	jne    3fa3f8 <_init-0x6c08>
  3fa3f3:	48 83 45 d8 02       	add    QWORD PTR [rbp-0x28],0x2
  3fa3f8:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa3fc:	48 89 c7             	mov    rdi,rax
  3fa3ff:	e8 39 25 00 00       	call   3fc93d <_init-0x46c3>
  3fa404:	89 c3                	mov    ebx,eax
  3fa406:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3fa40a:	48 89 c7             	mov    rdi,rax
  3fa40d:	e8 2b 25 00 00       	call   3fc93d <_init-0x46c3>
  3fa412:	48 8d 50 01          	lea    rdx,[rax+0x1]
  3fa416:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fa41a:	48 8d 0c 02          	lea    rcx,[rdx+rax*1]
  3fa41e:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa422:	89 da                	mov    edx,ebx
  3fa424:	48 89 c6             	mov    rsi,rax
  3fa427:	48 89 cf             	mov    rdi,rcx
  3fa42a:	e8 66 1d 00 00       	call   3fc195 <_init-0x4e6b>
  3fa42f:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fa433:	48 83 c4 38          	add    rsp,0x38
  3fa437:	5b                   	pop    rbx
  3fa438:	5d                   	pop    rbp
  3fa439:	c3                   	ret    
  3fa43a:	f3 0f 1e fa          	endbr64 
  3fa43e:	55                   	push   rbp
  3fa43f:	48 89 e5             	mov    rbp,rsp
  3fa442:	48 81 ec 30 01 00 00 	sub    rsp,0x130
  3fa449:	48 89 bd f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],rdi
  3fa450:	48 89 b5 f0 fe ff ff 	mov    QWORD PTR [rbp-0x110],rsi
  3fa457:	48 89 95 e8 fe ff ff 	mov    QWORD PTR [rbp-0x118],rdx
  3fa45e:	48 89 8d e0 fe ff ff 	mov    QWORD PTR [rbp-0x120],rcx
  3fa465:	4c 89 85 d8 fe ff ff 	mov    QWORD PTR [rbp-0x128],r8
  3fa46c:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  3fa473:	c7 45 f8 40 00 00 00 	mov    DWORD PTR [rbp-0x8],0x40
  3fa47a:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
  3fa481:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  3fa485:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  3fa489:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
  3fa490:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  3fa494:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  3fa498:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
  3fa49f:	48 8b 40 60          	mov    rax,QWORD PTR [rax+0x60]
  3fa4a3:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  3fa4a7:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
  3fa4ae:	48 8d 48 68          	lea    rcx,[rax+0x68]
  3fa4b2:	48 8d 85 10 ff ff ff 	lea    rax,[rbp-0xf0]
  3fa4b9:	ba 90 00 00 00       	mov    edx,0x90
  3fa4be:	48 89 ce             	mov    rsi,rcx
  3fa4c1:	48 89 c7             	mov    rdi,rax
  3fa4c4:	e8 cc 1c 00 00       	call   3fc195 <_init-0x4e6b>
  3fa4c9:	8b 85 28 ff ff ff    	mov    eax,DWORD PTR [rbp-0xd8]
  3fa4cf:	89 c0                	mov    eax,eax
  3fa4d1:	48 89 c2             	mov    rdx,rax
  3fa4d4:	be 41 02 00 00       	mov    esi,0x241
  3fa4d9:	48 8d 3d b4 26 00 00 	lea    rdi,[rip+0x26b4]        # 3fcb94 <_init-0x446c>
  3fa4e0:	e8 69 19 00 00       	call   3fbe4e <_init-0x51b2>
  3fa4e5:	89 45 dc             	mov    DWORD PTR [rbp-0x24],eax
  3fa4e8:	83 7d dc ff          	cmp    DWORD PTR [rbp-0x24],0xffffffff
  3fa4ec:	75 0a                	jne    3fa4f8 <_init-0x6b08>
  3fa4ee:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3fa4f3:	e9 de 01 00 00       	jmp    3fa6d6 <_init-0x692a>
  3fa4f8:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa4fb:	48 63 d0             	movsxd rdx,eax
  3fa4fe:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3fa501:	48 98                	cdqe   
  3fa503:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  3fa507:	48 89 ce             	mov    rsi,rcx
  3fa50a:	48 89 c7             	mov    rdi,rax
  3fa50d:	e8 c6 19 00 00       	call   3fbed8 <_init-0x5128>
  3fa512:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  3fa515:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa518:	39 45 d8             	cmp    DWORD PTR [rbp-0x28],eax
  3fa51b:	74 0a                	je     3fa527 <_init-0x6ad9>
  3fa51d:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3fa522:	e9 af 01 00 00       	jmp    3fa6d6 <_init-0x692a>
  3fa527:	e8 a3 25 00 00       	call   3fcacf <_init-0x4531>
  3fa52c:	48 c7 c2 38 2c 40 00 	mov    rdx,0x402c38
  3fa533:	48 89 d1             	mov    rcx,rdx
  3fa536:	48 c7 c2 46 2c 40 00 	mov    rdx,0x402c46
  3fa53d:	48 29 d1             	sub    rcx,rdx
  3fa540:	48 89 ca             	mov    rdx,rcx
  3fa543:	48 29 d0             	sub    rax,rdx
  3fa546:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  3fa54a:	e8 80 25 00 00       	call   3fcacf <_init-0x4531>
  3fa54f:	48 c7 c2 38 2c 40 00 	mov    rdx,0x402c38
  3fa556:	48 89 d1             	mov    rcx,rdx
  3fa559:	48 c7 c2 5b 2c 40 00 	mov    rdx,0x402c5b
  3fa560:	48 29 d1             	sub    rcx,rdx
  3fa563:	48 89 ca             	mov    rdx,rcx
  3fa566:	48 29 d0             	sub    rax,rdx
  3fa569:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  3fa56d:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  3fa571:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  3fa575:	89 45 c4             	mov    DWORD PTR [rbp-0x3c],eax
  3fa578:	e8 52 25 00 00       	call   3fcacf <_init-0x4531>
  3fa57d:	48 c7 c2 38 2c 40 00 	mov    rdx,0x402c38
  3fa584:	48 89 d1             	mov    rcx,rdx
  3fa587:	48 c7 c2 46 2c 40 00 	mov    rdx,0x402c46
  3fa58e:	48 29 d1             	sub    rcx,rdx
  3fa591:	48 89 ca             	mov    rdx,rcx
  3fa594:	48 29 d0             	sub    rax,rdx
  3fa597:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  3fa59b:	c7 85 0a ff ff ff 68 	mov    DWORD PTR [rbp-0xf6],0x68
  3fa5a2:	00 00 00 
  3fa5a5:	66 c7 85 0e ff ff ff 	mov    WORD PTR [rbp-0xf2],0xc300
  3fa5ac:	00 c3 
  3fa5ae:	48 8d 85 0a ff ff ff 	lea    rax,[rbp-0xf6]
  3fa5b5:	48 83 c0 01          	add    rax,0x1
  3fa5b9:	48 8b 95 d8 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x128]
  3fa5c0:	89 10                	mov    DWORD PTR [rax],edx
  3fa5c2:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
  3fa5c9:	48 8b 40 58          	mov    rax,QWORD PTR [rax+0x58]
  3fa5cd:	48 2d 68 42 00 00    	sub    rax,0x4268
  3fa5d3:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  3fa5d7:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
  3fa5da:	48 98                	cdqe   
  3fa5dc:	48 29 45 b0          	sub    QWORD PTR [rbp-0x50],rax
  3fa5e0:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3fa5e3:	48 98                	cdqe   
  3fa5e5:	48 8b 55 b0          	mov    rdx,QWORD PTR [rbp-0x50]
  3fa5e9:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
  3fa5ed:	48 89 ce             	mov    rsi,rcx
  3fa5f0:	48 89 c7             	mov    rdi,rax
  3fa5f3:	e8 e0 18 00 00       	call   3fbed8 <_init-0x5128>
  3fa5f8:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  3fa5fb:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  3fa5fe:	48 39 45 b0          	cmp    QWORD PTR [rbp-0x50],rax
  3fa602:	74 0a                	je     3fa60e <_init-0x69f2>
  3fa604:	b8 ff ff ff ff       	mov    eax,0xffffffff
