
target.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000400460 <_init>:
  400460:	f3 0f 1e fa          	endbr64 
  3f814b:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3f814e:	48 98                	cdqe   
  3f8150:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x31
  3f8157:	31 
  3f8158:	e9 83 00 00 00       	jmp    3f81e0 <_init-0x8280>
  3f815d:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3f8160:	8d 50 01             	lea    edx,[rax+0x1]
  3f8163:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3f8166:	48 98                	cdqe   
  3f8168:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x33
  3f816f:	33 
  3f8170:	eb 6e                	jmp    3f81e0 <_init-0x8280>
  3f8172:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3f8175:	8d 50 01             	lea    edx,[rax+0x1]
  3f8178:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3f817b:	48 98                	cdqe   
  3f817d:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x35
  3f8184:	35 
  3f8185:	eb 59                	jmp    3f81e0 <_init-0x8280>
  3f8187:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3f818a:	8d 50 01             	lea    edx,[rax+0x1]
  3f818d:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3f8190:	48 98                	cdqe   
  3f8192:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x37
  3f8199:	37 
  3f819a:	eb 44                	jmp    3f81e0 <_init-0x8280>
  3f819c:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3f819f:	8d 50 01             	lea    edx,[rax+0x1]
  3f81a2:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3f81a5:	48 98                	cdqe   
  3f81a7:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x30
  3f81ae:	30 
  3f81af:	eb 2f                	jmp    3f81e0 <_init-0x8280>
  3f81b1:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3f81b4:	8d 50 01             	lea    edx,[rax+0x1]
  3f81b7:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3f81ba:	48 98                	cdqe   
  3f81bc:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x34
  3f81c3:	34 
  3f81c4:	eb 1a                	jmp    3f81e0 <_init-0x8280>
  3f81c6:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3f81c9:	8d 50 01             	lea    edx,[rax+0x1]
  3f81cc:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3f81cf:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  3f81d3:	0f b6 12             	movzx  edx,BYTE PTR [rdx]
  3f81d6:	48 98                	cdqe   
  3f81d8:	88 94 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],dl
  3f81df:	90                   	nop
  3f81e0:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  3f81e5:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3f81e9:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3f81ec:	84 c0                	test   al,al
  3f81ee:	74 0d                	je     3f81fd <_init-0x8263>
  3f81f0:	81 7d f4 ff 03 00 00 	cmp    DWORD PTR [rbp-0xc],0x3ff
  3f81f7:	0f 8e 05 ff ff ff    	jle    3f8102 <_init-0x835e>
  3f81fd:	48 8d 85 e0 fb ff ff 	lea    rax,[rbp-0x420]
  3f8204:	48 89 c7             	mov    rdi,rax
  3f8207:	e8 04 27 00 00       	call   3fa910 <_init-0x5b50>
  3f820c:	c9                   	leave  
  3f820d:	c3                   	ret    
  3f820e:	f3 0f 1e fa          	endbr64 
  3f8212:	55                   	push   rbp
  3f8213:	48 89 e5             	mov    rbp,rsp
  3f8216:	48 83 ec 10          	sub    rsp,0x10
  3f821a:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3f821e:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  3f8222:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3f8226:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3f8229:	48 85 c0             	test   rax,rax
  3f822c:	75 46                	jne    3f8274 <_init-0x81ec>
  3f822e:	41 b9 00 00 00 00    	mov    r9d,0x0
  3f8234:	49 c7 c0 ff ff ff ff 	mov    r8,0xffffffffffffffff
  3f823b:	b9 22 00 00 00       	mov    ecx,0x22
  3f8240:	ba 03 00 00 00       	mov    edx,0x3
  3f8245:	be 00 00 20 00       	mov    esi,0x200000
  3f824a:	bf 00 00 00 00       	mov    edi,0x0
  3f824f:	e8 c0 1d 00 00       	call   3fa014 <_init-0x644c>
  3f8254:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
  3f8258:	48 89 02             	mov    QWORD PTR [rdx],rax
  3f825b:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3f825f:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3f8262:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
  3f8266:	75 0c                	jne    3f8274 <_init-0x81ec>
  3f8268:	48 c7 c7 ff ff ff ff 	mov    rdi,0xffffffffffffffff
  3f826f:	e8 e5 1b 00 00       	call   3f9e59 <_init-0x6607>
  3f8274:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3f8278:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3f827b:	48 8d 90 00 01 00 00 	lea    rdx,[rax+0x100]
  3f8282:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3f8286:	48 89 10             	mov    QWORD PTR [rax],rdx
  3f8289:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3f828d:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3f8290:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  3f8294:	48 f7 da             	neg    rdx
  3f8297:	48 01 d0             	add    rax,rdx
  3f829a:	c9                   	leave  
  3f829b:	c3                   	ret    
  3f829c:	55                   	push   rbp
  3f829d:	48 89 e5             	mov    rbp,rsp
  3f82a0:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3f82a4:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3f82a8:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3f82ab:	48 69 c0 6d 4e c6 41 	imul   rax,rax,0x41c64e6d
  3f82b2:	48 8d 90 39 30 00 00 	lea    rdx,[rax+0x3039]
  3f82b9:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3f82bd:	48 89 10             	mov    QWORD PTR [rax],rdx
  3f82c0:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3f82c4:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3f82c7:	48 8d 90 ff ff 00 00 	lea    rdx,[rax+0xffff]
  3f82ce:	48 85 c0             	test   rax,rax
  3f82d1:	48 0f 48 c2          	cmovs  rax,rdx
  3f82d5:	48 c1 f8 10          	sar    rax,0x10
  3f82d9:	25 ff 7f 00 00       	and    eax,0x7fff
  3f82de:	5d                   	pop    rbp
  3f82df:	c3                   	ret    
  3f82e0:	f3 0f 1e fa          	endbr64 
  3f82e4:	55                   	push   rbp
  3f82e5:	48 89 e5             	mov    rbp,rsp
  3f82e8:	53                   	push   rbx
  3f82e9:	48 83 ec 38          	sub    rsp,0x38
  3f82ed:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  3f82f1:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
  3f82f5:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  3f82f9:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3f82fd:	48 89 c7             	mov    rdi,rax
  3f8300:	e8 62 26 00 00       	call   3fa967 <_init-0x5af9>
  3f8305:	48 89 c3             	mov    rbx,rax
  3f8308:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3f830c:	48 89 c7             	mov    rdi,rax
  3f830f:	e8 53 26 00 00       	call   3fa967 <_init-0x5af9>
  3f8314:	48 01 d8             	add    rax,rbx
  3f8317:	48 8d 50 02          	lea    rdx,[rax+0x2]
  3f831b:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  3f831f:	48 89 c6             	mov    rsi,rax
  3f8322:	48 89 d7             	mov    rdi,rdx
  3f8325:	e8 e4 fe ff ff       	call   3f820e <_init-0x8252>
  3f832a:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  3f832e:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3f8332:	48 89 c7             	mov    rdi,rax
  3f8335:	e8 2d 26 00 00       	call   3fa967 <_init-0x5af9>
  3f833a:	89 c3                	mov    ebx,eax
  3f833c:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3f8340:	48 89 c7             	mov    rdi,rax
  3f8343:	e8 1f 26 00 00       	call   3fa967 <_init-0x5af9>
  3f8348:	8d 14 03             	lea    edx,[rbx+rax*1]
  3f834b:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3f834f:	be 00 00 00 00       	mov    esi,0x0
  3f8354:	48 89 c7             	mov    rdi,rax
  3f8357:	e8 b6 1e 00 00       	call   3fa212 <_init-0x624e>
  3f835c:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3f8360:	48 89 c7             	mov    rdi,rax
  3f8363:	e8 ff 25 00 00       	call   3fa967 <_init-0x5af9>
  3f8368:	89 c2                	mov    edx,eax
  3f836a:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
  3f836e:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3f8372:	48 89 ce             	mov    rsi,rcx
  3f8375:	48 89 c7             	mov    rdi,rax
  3f8378:	e8 42 1e 00 00       	call   3fa1bf <_init-0x62a1>
  3f837d:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3f8381:	48 89 c7             	mov    rdi,rax
  3f8384:	e8 de 25 00 00       	call   3fa967 <_init-0x5af9>
  3f8389:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  3f838d:	48 01 d0             	add    rax,rdx
  3f8390:	c6 00 2f             	mov    BYTE PTR [rax],0x2f
  3f8393:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3f8397:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3f839a:	3c 2e                	cmp    al,0x2e
  3f839c:	75 14                	jne    3f83b2 <_init-0x80ae>
  3f839e:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3f83a2:	48 83 c0 01          	add    rax,0x1
  3f83a6:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3f83a9:	3c 2f                	cmp    al,0x2f
  3f83ab:	75 05                	jne    3f83b2 <_init-0x80ae>
  3f83ad:	48 83 45 d8 02       	add    QWORD PTR [rbp-0x28],0x2
  3f83b2:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3f83b6:	48 89 c7             	mov    rdi,rax
  3f83b9:	e8 a9 25 00 00       	call   3fa967 <_init-0x5af9>
  3f83be:	89 c3                	mov    ebx,eax
  3f83c0:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3f83c4:	48 89 c7             	mov    rdi,rax
  3f83c7:	e8 9b 25 00 00       	call   3fa967 <_init-0x5af9>
  3f83cc:	48 8d 50 01          	lea    rdx,[rax+0x1]
  3f83d0:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3f83d4:	48 8d 0c 02          	lea    rcx,[rdx+rax*1]
  3f83d8:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3f83dc:	89 da                	mov    edx,ebx
  3f83de:	48 89 c6             	mov    rsi,rax
  3f83e1:	48 89 cf             	mov    rdi,rcx
  3f83e4:	e8 d6 1d 00 00       	call   3fa1bf <_init-0x62a1>
  3f83e9:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3f83ed:	48 83 c4 38          	add    rsp,0x38
  3f83f1:	5b                   	pop    rbx
  3f83f2:	5d                   	pop    rbp
  3f83f3:	c3                   	ret    
  3f83f4:	f3 0f 1e fa          	endbr64 
  3f83f8:	55                   	push   rbp
  3f83f9:	48 89 e5             	mov    rbp,rsp
  3f83fc:	48 81 ec 30 01 00 00 	sub    rsp,0x130
  3f8403:	48 89 bd f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],rdi
  3f840a:	48 89 b5 f0 fe ff ff 	mov    QWORD PTR [rbp-0x110],rsi
  3f8411:	48 89 95 e8 fe ff ff 	mov    QWORD PTR [rbp-0x118],rdx
  3f8418:	48 89 8d e0 fe ff ff 	mov    QWORD PTR [rbp-0x120],rcx
  3f841f:	4c 89 85 d8 fe ff ff 	mov    QWORD PTR [rbp-0x128],r8
  3f8426:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  3f842d:	c7 45 f8 40 00 00 00 	mov    DWORD PTR [rbp-0x8],0x40
  3f8434:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
  3f843b:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  3f843f:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  3f8443:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
  3f844a:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  3f844e:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  3f8452:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
  3f8459:	48 8b 40 60          	mov    rax,QWORD PTR [rax+0x60]
  3f845d:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  3f8461:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
  3f8468:	48 8d 48 68          	lea    rcx,[rax+0x68]
  3f846c:	48 8d 85 10 ff ff ff 	lea    rax,[rbp-0xf0]
  3f8473:	ba 90 00 00 00       	mov    edx,0x90
  3f8478:	48 89 ce             	mov    rsi,rcx
  3f847b:	48 89 c7             	mov    rdi,rax
  3f847e:	e8 3c 1d 00 00       	call   3fa1bf <_init-0x62a1>
  3f8483:	8b 85 28 ff ff ff    	mov    eax,DWORD PTR [rbp-0xd8]
  3f8489:	89 c0                	mov    eax,eax
  3f848b:	48 89 c2             	mov    rdx,rax
  3f848e:	be 41 02 00 00       	mov    esi,0x241
  3f8493:	48 8d 3d 1a 27 00 00 	lea    rdi,[rip+0x271a]        # 3fabb4 <_init-0x58ac>
  3f849a:	e8 d9 19 00 00       	call   3f9e78 <_init-0x65e8>
  3f849f:	89 45 dc             	mov    DWORD PTR [rbp-0x24],eax
  3f84a2:	83 7d dc ff          	cmp    DWORD PTR [rbp-0x24],0xffffffff
  3f84a6:	75 0a                	jne    3f84b2 <_init-0x7fae>
  3f84a8:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3f84ad:	e9 de 01 00 00       	jmp    3f8690 <_init-0x7dd0>
  3f84b2:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f84b5:	48 63 d0             	movsxd rdx,eax
  3f84b8:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3f84bb:	48 98                	cdqe   
  3f84bd:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  3f84c1:	48 89 ce             	mov    rsi,rcx
  3f84c4:	48 89 c7             	mov    rdi,rax
  3f84c7:	e8 36 1a 00 00       	call   3f9f02 <_init-0x655e>
  3f84cc:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  3f84cf:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f84d2:	39 45 d8             	cmp    DWORD PTR [rbp-0x28],eax
  3f84d5:	74 0a                	je     3f84e1 <_init-0x7f7f>
  3f84d7:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3f84dc:	e9 af 01 00 00       	jmp    3f8690 <_init-0x7dd0>
  3f84e1:	e8 13 26 00 00       	call   3faaf9 <_init-0x5967>
  3f84e6:	48 c7 c2 62 2c 40 00 	mov    rdx,0x402c62
  3f84ed:	48 89 d1             	mov    rcx,rdx
  3f84f0:	48 c7 c2 70 2c 40 00 	mov    rdx,0x402c70
  3f84f7:	48 29 d1             	sub    rcx,rdx
  3f84fa:	48 89 ca             	mov    rdx,rcx
  3f84fd:	48 29 d0             	sub    rax,rdx
  3f8500:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  3f8504:	e8 f0 25 00 00       	call   3faaf9 <_init-0x5967>
  3f8509:	48 c7 c2 62 2c 40 00 	mov    rdx,0x402c62
  3f8510:	48 89 d1             	mov    rcx,rdx
  3f8513:	48 c7 c2 85 2c 40 00 	mov    rdx,0x402c85
  3f851a:	48 29 d1             	sub    rcx,rdx
  3f851d:	48 89 ca             	mov    rdx,rcx
  3f8520:	48 29 d0             	sub    rax,rdx
  3f8523:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  3f8527:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  3f852b:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  3f852f:	89 45 c4             	mov    DWORD PTR [rbp-0x3c],eax
  3f8532:	e8 c2 25 00 00       	call   3faaf9 <_init-0x5967>
  3f8537:	48 c7 c2 62 2c 40 00 	mov    rdx,0x402c62
  3f853e:	48 89 d1             	mov    rcx,rdx
  3f8541:	48 c7 c2 70 2c 40 00 	mov    rdx,0x402c70
  3f8548:	48 29 d1             	sub    rcx,rdx
  3f854b:	48 89 ca             	mov    rdx,rcx
  3f854e:	48 29 d0             	sub    rax,rdx
  3f8551:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  3f8555:	c7 85 0a ff ff ff 68 	mov    DWORD PTR [rbp-0xf6],0x68
  3f855c:	00 00 00 
  3f855f:	66 c7 85 0e ff ff ff 	mov    WORD PTR [rbp-0xf2],0xc300
  3f8566:	00 c3 
  3f8568:	48 8d 85 0a ff ff ff 	lea    rax,[rbp-0xf6]
  3f856f:	48 83 c0 01          	add    rax,0x1
  3f8573:	48 8b 95 d8 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x128]
  3f857a:	89 10                	mov    DWORD PTR [rax],edx
  3f857c:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
  3f8583:	48 8b 40 58          	mov    rax,QWORD PTR [rax+0x58]
  3f8587:	48 2d 50 46 00 00    	sub    rax,0x4650
  3f858d:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  3f8591:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
  3f8594:	48 98                	cdqe   
  3f8596:	48 29 45 b0          	sub    QWORD PTR [rbp-0x50],rax
  3f859a:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3f859d:	48 98                	cdqe   
  3f859f:	48 8b 55 b0          	mov    rdx,QWORD PTR [rbp-0x50]
  3f85a3:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
  3f85a7:	48 89 ce             	mov    rsi,rcx
  3f85aa:	48 89 c7             	mov    rdi,rax
  3f85ad:	e8 50 19 00 00       	call   3f9f02 <_init-0x655e>
  3f85b2:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  3f85b5:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  3f85b8:	48 39 45 b0          	cmp    QWORD PTR [rbp-0x50],rax
  3f85bc:	74 0a                	je     3f85c8 <_init-0x7e98>
  3f85be:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3f85c3:	e9 c8 00 00 00       	jmp    3f8690 <_init-0x7dd0>
  3f85c8:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3f85cb:	48 98                	cdqe   
  3f85cd:	48 8d 8d 0a ff ff ff 	lea    rcx,[rbp-0xf6]
  3f85d4:	ba 06 00 00 00       	mov    edx,0x6
  3f85d9:	48 89 ce             	mov    rsi,rcx
  3f85dc:	48 89 c7             	mov    rdi,rax
  3f85df:	e8 1e 19 00 00       	call   3f9f02 <_init-0x655e>
  3f85e4:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
  3f85e7:	48 98                	cdqe   
  3f85e9:	48 8d 90 4a 46 00 00 	lea    rdx,[rax+0x464a]
  3f85f0:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3f85f4:	48 8d 48 06          	lea    rcx,[rax+0x6]
  3f85f8:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3f85fc:	48 01 c1             	add    rcx,rax
  3f85ff:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3f8602:	48 98                	cdqe   
  3f8604:	48 89 ce             	mov    rsi,rcx
  3f8607:	48 89 c7             	mov    rdi,rax
  3f860a:	e8 f3 18 00 00       	call   3f9f02 <_init-0x655e>
  3f860f:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
  3f8616:	83 c0 40             	add    eax,0x40
  3f8619:	89 45 ac             	mov    DWORD PTR [rbp-0x54],eax
